program,filename,nfrags,fraglen_distribution,quality_shift,total_sequences,total_reads,dropped_reads,edit_distances
bbmerge,gen_n_1000000_dist_chagyrskaya8_qs_0_merged.fq,1000000,chagyrskaya8,0,999998,959313,40687,0:940273 1:18605 2:419 3:15 77:1
